,Year,SubCategoryName,ECLI
0,2010,BANKING SUPERVISION REQUIREMENTS (PRUDENTIAL MEASU,12.675
1,2010,CAPITAL TRANSACTIONS,12.731562390772458
2,2010,COMMERCIAL BANKS AND OTHER CREDIT INSTITUTIONS,18.078727841501564
3,2010,CURRENT TRANSFERS,14.877300613496933
4,2010,DOCUMENTATION REQUIREMENTS,14.722917971195992
5,2010,EXCHANGE RATE REGIME,21.875
6,2010,EXPORT LICENSING REQUIREMENTS,6.188118811881187
7,2010,EXPORT TAXES ,
8,2010,FINANCIAL INWARD,12.450074887668496
9,2010,FINANCIAL OTHER,10.00179404377467
10,2010,FINANCIAL OUTWARD,11.799059699299672
11,2010,FINANCING REQUIREMENTS,12.340651558073654
12,2010,GOLD (COINS AND/OR BULLION),6.863527533918595
13,2010,IMPORT LICENSING REQUIREMENTS,9.15841584158416
14,2010,INCOME,15.524193548387096
15,2010,INSTITUTIONAL INVESTORS (PENSION FUNDS AND INSURAN,16.447368421052634
16,2010,OTHER EXPORTS,12.5
17,2010,OTHER IMPORTS,11.287625418060204
18,2010,OTHER SERVICES,10.51255230125523
19,2010,REPATRIATION REQUIREMENTS,3.0940594059405937
20,2010,TRAVEL,15.410424469413234
21,2011,BANKING SUPERVISION REQUIREMENTS (PRUDENTIAL MEASU,12.675
22,2011,CAPITAL TRANSACTIONS,12.731562390772458
23,2011,COMMERCIAL BANKS AND OTHER CREDIT INSTITUTIONS,18.078727841501564
24,2011,CURRENT TRANSFERS,14.877300613496933
25,2011,DOCUMENTATION REQUIREMENTS,14.722917971195992
26,2011,EXCHANGE RATE REGIME,21.875
27,2011,EXPORT LICENSING REQUIREMENTS,6.188118811881187
28,2011,EXPORT TAXES ,
29,2011,FINANCIAL INWARD,12.450074887668496
30,2011,FINANCIAL OTHER,10.00179404377467
31,2011,FINANCIAL OUTWARD,11.799059699299672
32,2011,FINANCING REQUIREMENTS,12.340651558073654
33,2011,GOLD (COINS AND/OR BULLION),6.863527533918595
34,2011,IMPORT LICENSING REQUIREMENTS,9.15841584158416
35,2011,INCOME,15.524193548387096
36,2011,INSTITUTIONAL INVESTORS (PENSION FUNDS AND INSURAN,16.447368421052634
37,2011,OTHER EXPORTS,12.5
38,2011,OTHER IMPORTS,11.287625418060204
39,2011,OTHER SERVICES,10.51255230125523
40,2011,REPATRIATION REQUIREMENTS,3.0940594059405937
41,2011,TRAVEL,15.410424469413234
42,2012,BANKING SUPERVISION REQUIREMENTS (PRUDENTIAL MEASU,12.675
43,2012,CAPITAL TRANSACTIONS,12.731562390772458
44,2012,COMMERCIAL BANKS AND OTHER CREDIT INSTITUTIONS,18.078727841501564
45,2012,CURRENT TRANSFERS,14.877300613496933
